version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028624000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028623c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028623800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028623400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028623000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028622c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028622800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028622400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028622000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028621c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028621800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028621400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028621000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028620c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028620800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028620400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000028620000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002861cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002861c800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x000000002861f6c0
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createComponentMetadataProcessorFactory (Lorg/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x000000002861f490
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler_Decorated$$Lambda+0x000000002861f020
instanceKlass org/gradle/internal/component/external/model/AbstractStatelessDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataRuleWrapper
instanceKlass org/gradle/api/artifacts/DependencyConstraintMetadata
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser
instanceKlass org/gradle/api/internal/notations/DependencyStringNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyMetadataNotationParser
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractDependencyImpl
instanceKlass org/gradle/api/artifacts/DirectDependencyMetadata
instanceKlass org/gradle/api/artifacts/DependencyMetadata
instanceKlass org/gradle/internal/rules/DefaultRuleActionAdapter
instanceKlass org/gradle/api/artifacts/maven/PomModuleDescriptor
instanceKlass org/gradle/api/artifacts/ivy/IvyModuleDescriptor
instanceKlass org/gradle/internal/rules/DefaultRuleActionValidator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861b000
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataRuleContainer
instanceKlass org/gradle/internal/rules/RuleAction
instanceKlass org/gradle/api/internal/artifacts/dsl/SpecConfigurableRule
instanceKlass org/gradle/internal/rules/SpecRuleAction
instanceKlass org/gradle/internal/rules/RuleActionAdapter
instanceKlass org/gradle/internal/rules/RuleActionValidator
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002861a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028619c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028619800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028619400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028619000
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor getKeyToSnapshotableTransformer ()Lorg/gradle/api/Transformer; 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x0000000028615c88
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda+0x0000000028615a58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028618c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028618800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028618400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028618000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028613c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028613800
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/internal/component/model/VariantResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalModuleVariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ModuleDependencyMetadata
instanceKlass org/gradle/internal/component/model/ConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper
instanceKlass org/gradle/internal/component/external/model/VirtualComponentIdentifier
instanceKlass org/gradle/internal/component/external/model/ModuleComponentResolveMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028613400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028613000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028612c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028612800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028612400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028612000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028611c00
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 40 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x0000000028614000
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder <init> (Lorg/gradle/api/internal/artifacts/VariantTransformRegistry;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/attributes/AttributeSchemaServices;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x000000002860fb80
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028611800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028611400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028611000
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass org/gradle/internal/action/ConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda+0x000000002860edd8
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy_Decorated$$Lambda+0x000000002860e958
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain_Decorated$$Lambda+0x000000002860e728
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain_Decorated$$Lambda+0x000000002860e128
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema_Decorated$$Lambda+0x000000002860d278
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
instanceKlass org/gradle/api/attributes/Category$Impl
instanceKlass org/gradle/api/attributes/Category
instanceKlass org/gradle/api/artifacts/transform/TransformParameters$None
instanceKlass org/gradle/api/artifacts/transform/TransformParameters
instanceKlass org/gradle/api/artifacts/transform/TransformAction
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028610c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028610800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028610400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028610000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860b400
instanceKlass org/gradle/api/internal/artifacts/TransformRegistration
instanceKlass org/gradle/internal/properties/PropertyVisitor
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformRegistrationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002860a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028609c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028609800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028609400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028609000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028608800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028608400
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028608000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028603c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028603800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028603400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028603000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028602c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028602800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028602400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028602000
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices$1
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$3
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformWorkspaceServices (Lorg/gradle/cache/scopes/GlobalScopedCacheBuilderFactory;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformWorkspaceServices; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x00000000285fb540
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheExpirationControl$Expiry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ChangingValueDependencyResolutionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028601c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028601800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028601400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028601000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028600c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028600800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028600400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000028600000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ffc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ff800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ff400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ff000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fe400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000285fe000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000285fdc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000285fd800
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$AnySerializer
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor createValidator (Lorg/gradle/util/internal/BuildCommencedTimeProvider;)Lorg/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator; 1 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x00000000285fa828
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$CachedEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheExpirationControl
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$EntryValidator
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataSupplierRuleExecutor$$Lambda+0x00000000285f9fb8
instanceKlass org/gradle/api/artifacts/ResolvedModuleVersion
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputRecorder
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285fc400
instanceKlass org/gradle/api/artifacts/ComponentMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ResolvedArtifactCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/InMemoryModuleArtifactCache
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 167 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000000285f9480
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 140 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000000285f9230
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 114 <appendix> membe ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000000285f8fe0
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 88 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000000285f8d90
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000285fc000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 71 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000000285f8b50
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$CachedArtifactSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultModuleArtifactCache$ArtifactAtRepositoryKeySerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/CachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache$CachedModuleVersionList
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createModuleRepositoryCacheProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ImmutableModuleIdentifierFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory;Lorg/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory;Lorg/gradle/util/internal/SimpleMapInterner;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer;Lorg/gradle/internal/hash/ChecksumService;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider; 26 <appendix> member ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000000285e7468
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f1000
instanceKlass org/gradle/internal/component/model/ModuleSources
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashCodec
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataFileSource
instanceKlass org/gradle/internal/component/model/PersistentModuleSource
